packet_rate,avg_packet_size,label
3.1922657485057826,410.91025689951005,normal
27.52143467500138,1079.060808924853,attack
1.4135193221630975,394.38736701716584,normal
2.3076346507612806,544.1435707174867,normal
45.94558870081141,1000.480101461641,attack
2.6342445783447364,738.7106900030391,normal
1.9976924469216446,664.0430587006283,normal
8.855484980361583,480.39805510921894,normal
2.4852085627018994,268.49681179851535,normal
48.288780507480254,976.3547675584941,attack
9.369462925247442,436.7910566599877,normal
7.831661752471869,640.0209292333968,normal
1.3692231776344503,356.9921184029736,normal
1.4138801671286996,727.1975560202409,normal
6.3848699691232556,374.2703851261419,normal
6.177803104501749,646.9074216124707,normal
3.2277840126926924,452.3756237250703,normal
33.768175254909416,1269.5693356560655,attack
1.6522906580608194,500.0272896825927,normal
47.3886511311501,1138.298722941362,attack
1.3728964307640652,232.15913381302252,normal
1.483647497448442,320.11877072103437,normal
29.898392456213266,1169.1193918210151,attack
8.392130140840408,438.73718916933376,normal
3.709160172742303,785.9012668751815,normal
8.729326070884413,349.1196443163351,normal
8.854652944605547,268.4848607797896,normal
8.273728970448396,703.9114615754806,normal
2.744034887110714,263.84013650115924,normal
3.440636208314817,584.0223003384592,normal
26.331506144765854,1473.7024279792358,attack
8.237910029291644,214.19127930602036,normal
3.5907728102134913,503.07298480056164,normal
6.198832342088157,733.767211379191,normal
25.431703371104653,1951.8951747168771,attack
8.66299808887593,270.34063233769825,normal
3.3077147991304083,295.06977576424,normal
1.8172405637757452,733.4464325563971,normal
3.3417659587418385,231.78519925765005,normal
3.962294718858259,511.11299681076923,normal
5.230748447904546,433.9736466232863,normal
17.96051474111977,1085.2362743786052,attack
7.3074322219578,216.72828828301135,normal
3.751962130714663,317.4207351953022,normal
4.025542756262238,378.30665072043985,normal
5.790986800183604,210.986895403328,normal
3.2792947220093884,629.651854728462,normal
1.9129817818334258,753.8094145219085,normal
9.62809249630749,627.1261996675194,normal
6.765413895692155,656.6671398402717,normal
37.5200324041484,1172.4804669321557,attack
1.6122849975893927,608.0412236327726,normal
9.146490641098051,496.5343338929005,normal
9.439077897414235,288.781418146842,normal
7.573065628469737,694.344384910296,normal
4.5627443171848485,496.51162512163773,normal
3.8097487486933947,437.840967521036,normal
4.109563714387479,527.9363432220509,normal
4.060265469632775,634.6764334309867,normal
5.640159312682555,530.7748928121458,normal
3.418171606593406,511.79451818403726,normal
7.6649783112613195,298.0622024232739,normal
30.284104273000043,1967.6732581591098,attack
2.9419805212247327,441.12331853390333,normal
1.3753720298679668,399.0413020350071,normal
5.987159606153963,682.3038011592537,normal
30.128126128488063,1423.2108983084208,attack
6.548032420651191,728.9998625401323,normal
3.8541185435183545,207.0715190504773,normal
2.3101303588549986,235.70849859366513,normal
2.5604767197049556,791.1501223858136,normal
6.025138094670974,647.7104117000233,normal
4.7251405243153215,692.575094163475,normal
9.507739621883314,599.4754672664401,normal
5.001397552422232,372.584461557692,normal
3.256316124015412,430.34296010856775,normal
9.63678770791433,629.1136725472437,normal
5.229425394798587,535.3141906459985,normal
4.088042803357602,363.31329575050205,normal
5.765031727095873,768.9840552035246,normal
9.503373228693002,612.4882903487637,normal
17.345527539774146,1657.8713502076575,attack
2.521919329315983,647.7359862559912,normal
1.5439782866743261,658.2156084139656,normal
9.526127531084587,229.25381208829234,normal
20.21177488937332,1084.8927092229592,attack
6.254203713485252,649.6927789942738,normal
4.0583680720451225,305.1662069723561,normal
7.92973180305138,225.02246995993954,normal
5.1951000003845005,348.836592543189,normal
23.52891174407738,1258.1780288225307,attack
1.2913774711792156,391.3939524779852,normal
26.912321483442476,1761.0975131112996,attack
6.844051736162406,416.3289749347093,normal
7.254988591827091,528.4353436212295,normal
5.767314027868992,595.2955605205505,normal
9.037726538911112,244.56281706944267,normal
9.607267352611123,790.4143265169055,normal
3.2607945956786235,617.3212544036389,normal
40.946046990272194,1711.5370619491332,attack
5.46707237281762,488.46120749045224,normal
1.141294788871186,763.4453204926244,normal
1.2146907525500068,777.8286330187767,normal
7.2486605407052025,349.5840535520746,normal
8.400321143111091,523.9790836641711,normal
8.089584248270775,509.77975089807876,normal
21.94901687663348,1455.3867718905733,attack
4.972512519977178,304.09426523418085,normal
4.802764901970644,479.36668105755655,normal
7.892025554835329,655.1534325367996,normal
5.143789772596085,469.6917739415974,normal
5.314118692960072,792.3560615604606,normal
6.616723016949399,489.71956050903293,normal
9.408408560193696,580.2108710991114,normal
1.1518236890295301,652.1359404873691,normal
1.7153233112023312,757.6228062912629,normal
4.188490143320692,435.37325809348346,normal
8.397730135377849,575.0295144230568,normal
8.245827104476758,348.4447738608146,normal
7.198732502696775,237.26768679778777,normal
4.726423268272702,296.96063064645375,normal
1.2531286824337386,629.1562360692917,normal
9.41931224427108,586.2962145908018,normal
25.263926088845793,1676.614202514435,attack
2.843640207472384,378.09560761803573,normal
6.539896138835252,202.0096584762134,normal
46.40957107727838,1675.7162498555717,attack
5.07963638302095,452.4697818121074,normal
36.566895451589346,1597.3025500080348,attack
2.3135006668232925,420.13679372113097,normal
9.512382936149114,786.9637434627145,normal
1.310497591822931,378.99595717931095,normal
8.343661741452596,517.260682981648,normal
2.3803194359358497,756.2541574935761,normal
16.893425129497523,1364.697109797406,attack
45.50839344051276,1376.381507195523,attack
9.35176516421397,295.82449839096984,normal
6.487628333498145,572.5159559919448,normal
4.096598922004643,620.69558102423,normal
2.9594830276743167,382.5028662573385,normal
9.20922541285866,531.982986306202,normal
5.9012573151364425,394.6876765916877,normal
3.136853400224436,567.4549915388649,normal
3.9895437658886754,547.6293317716763,normal
4.856514627619742,379.784090271112,normal
6.079596313798571,221.06552027095955,normal
4.153809143172826,349.2247955771527,normal
15.718003598794159,1991.4732737995953,attack
44.48286222671509,1351.6604462948108,attack
30.85049020435221,1371.8880163041517,attack
7.438682606777752,242.5977254416244,normal
5.861051035927837,354.0799922427397,normal
46.998378149135775,1772.1769497111745,attack
32.79614899243265,1943.152510419791,attack
27.19179813591873,1947.9215242732212,attack
1.6569054665718101,262.5711173217957,normal
1.9670149695215864,262.6850398504603,normal
29.693138349803363,1327.3000860047168,attack
7.198271254140045,325.81775044635043,normal
8.081454222073283,620.1693744405076,normal
4.377572522190165,278.88334949956914,normal
6.9145418467497315,683.2767833798819,normal
18.845706940384094,968.5216283826915,attack
9.70615656284262,759.4799395552739,normal
1.7099656287039768,617.6762277117105,normal
9.533293125276353,383.9420838100495,normal
28.63240838180551,1209.5576696711964,attack
47.47498051134732,1153.0180946899752,attack
9.601026262718605,596.5223885062449,normal
49.7039553275068,1747.0170027464296,attack
6.460165080111366,345.14200116679274,normal
5.276136764609679,611.8098525188618,normal
21.12196609508051,1981.7949537300026,attack
7.357718694319215,693.5983607393775,normal
3.9022825701563533,480.4564453465073,normal
6.905686409189974,712.0345164779646,normal
3.7910487941788973,685.7830935853724,normal
3.1610544475723312,334.17023527245266,normal
4.048842973607509,679.1223906489379,normal
8.55663883115112,219.50946553278098,normal
3.4453272780887514,549.1477026239936,normal
6.377619224388596,652.6689525186665,normal
9.52915484441789,419.15171470736277,normal
5.536879845283586,342.42785334097096,normal
3.626916488975402,750.5086775700082,normal
3.302660564603808,445.3046117451471,normal
7.790745999591696,435.41420132373867,normal
9.202109000438478,401.86668657660505,normal
4.858043568317695,661.3002892013503,normal
3.443275315779013,336.4850457495059,normal
4.701577489182147,654.3243830611282,normal
30.15291963975401,1988.354420173955,attack
33.4321871337784,1777.4026127410048,attack
25.762235294332598,1983.7775642733575,attack
9.38668508464355,701.4650061878881,normal
2.9415181593565207,420.59399955272363,normal
2.7689500295035607,316.8968298295817,normal
19.34691943278999,1422.2397402639353,attack
27.728743025224073,1320.9378372631195,attack
44.309247783404004,952.4638918430574,attack
2.8248942959840173,412.19478845858544,normal
8.310221233408,305.3435327004839,normal
7.891315134792074,428.8378935324953,normal
16.51722297295005,1756.8991533759183,attack
29.1624374314153,1687.2130764131043,attack
8.247586360941085,327.4203966248558,normal
6.5384756288183326,368.51719641634384,normal
2.8694766554492688,321.6396513012455,normal
3.9603588214405963,277.0450857452706,normal
1.4674525198648356,636.7595104015571,normal
5.977459963786537,733.8481650853721,normal
5.4643893707957965,587.067409077661,normal
8.458738062844755,255.10591563128935,normal
5.909935418049306,710.6686383381227,normal
31.510747179600216,1919.0334933636063,attack
8.329487146299527,305.298495800084,normal
7.194345035387065,456.85870559364423,normal
7.870258825608858,468.6958627030375,normal
3.140058759536301,329.9110840093357,normal
2.5857534136309797,582.6199307501608,normal
3.019329586674265,281.88429474301824,normal
3.634066513831807,753.4243309334344,normal
1.5370454845463333,228.72654662281556,normal
1.8088309097986723,541.3717633335955,normal
3.843513834622117,755.2866245551227,normal
6.3410719538055815,649.5762575074539,normal
2.929530581858691,222.6365482261676,normal
34.040998812124855,1298.8529094643234,attack
1.8162577441347412,590.6133016570082,normal
9.061394068881919,281.3915969887746,normal
3.6892936678775357,240.56566748289617,normal
3.748427083948334,590.8470239905059,normal
9.158277785609974,436.92318050021265,normal
2.705610475772528,522.0346925446279,normal
4.486882231074015,431.9744729081949,normal
1.4683794702407464,659.680887893599,normal
2.872373831823863,288.73760881234426,normal
2.438729571897939,749.3435195559499,normal
15.425004032283967,1740.157258751427,attack
1.0356428278826746,371.30363077603806,normal
1.116754529211901,468.35171059626754,normal
8.469870518959151,413.20020652365133,normal
45.433198026177976,1815.656889038582,attack
9.92653618270568,525.105372003768,normal
6.200756666320601,274.75428460038023,normal
1.6821583752033034,342.7413293445018,normal
7.862914311837357,436.47267985835913,normal
4.555563477368992,585.2677077367455,normal
9.861551988215254,444.38250475334337,normal
5.390042457116926,248.9675348669013,normal
8.741296871007219,547.550378408964,normal
6.598641561962292,739.1442729008187,normal
9.393704035855137,408.4126918338171,normal
9.784197774582848,585.8264056036357,normal
6.65681487375553,618.4215700327675,normal
5.6097476310110315,479.32508264808513,normal
2.907828349932689,489.3671481176011,normal
43.34832338813856,938.3266183852975,attack
40.316768292440635,1032.6292363248363,attack
9.84047672350307,713.6536404799937,normal
6.062635210941034,738.6301529076553,normal
3.581898591707869,449.416277861543,normal
40.20797958894343,1274.84407866772,attack
7.278402896655305,687.6931576034108,normal
46.090150214761906,1869.9287596781921,attack
5.462832481544201,266.8886768419965,normal
4.369265613101087,615.1315206702627,normal
5.883104289656267,599.4220984372126,normal
7.089542135672967,241.31054012380605,normal
4.9909143945117735,290.25459389459064,normal
4.077924587015242,441.76360902880253,normal
43.37261745160112,1228.2500947680517,attack
7.4932980349958775,285.07913550440185,normal
2.9879376179089965,600.0263096196688,normal
43.15051679698729,1221.5455578762362,attack
3.4383036586599087,690.3431047112564,normal
4.828673538417421,274.097254642399,normal
2.7902345003123914,393.2354967535506,normal
3.32758140087196,285.98833323590037,normal
34.83241581433798,1974.6788964440118,attack
1.2617547824277051,570.3390648892567,normal
3.134595708343984,661.211035344874,normal
3.0785369070361597,660.1369197436329,normal
9.886509100703817,391.6396578989964,normal
2.080792505528401,700.2262027794171,normal
4.498308497136591,244.1676125051723,normal
6.643779127961371,512.1475042997924,normal
9.110872652804137,552.5237646085159,normal
35.788781715401825,1359.7207151503617,attack
3.063512109519012,667.9550210680713,normal
5.120374343735949,381.0218173931275,normal
26.190577589672856,1751.1404696079169,attack
8.046791566214978,614.1948816317438,normal
39.53880028274446,1544.1371992034428,attack
5.888226500753395,504.25018736839974,normal
1.4722530060809316,494.1924235314063,normal
25.792494230991817,1680.7892989493137,attack
6.291056532430689,249.18305645621535,normal
9.086744604869606,399.2733217981802,normal
1.8510406178079735,302.5439640468453,normal
1.584168126626302,609.40921718236,normal
1.8186783538053821,720.7743949005344,normal
9.3540064545469,615.3121274901637,normal
5.867711341831879,606.6744635102875,normal
4.471687203288178,438.0149293137335,normal
48.63824139597543,1132.9115390403297,attack
6.659848296098675,466.5366948162755,normal
47.53102620032372,1950.7367789088555,attack
8.785743057623229,787.8826308604378,normal
2.784931511893527,364.8793783700809,normal
7.188317025922797,408.4277441065841,normal
7.092651693640898,735.2098708132872,normal
3.7619026691937583,684.1933519570679,normal
8.97977459681768,220.08686863957908,normal
9.888925108013638,482.3354131632055,normal
4.654194705738882,505.36485417644843,normal
4.294447007116659,312.4844353164883,normal
8.29907344614005,680.7691971917643,normal
6.936155970027117,574.2310590322253,normal
8.24262407355879,215.28482340077056,normal
1.0543669551122286,258.0811635045026,normal
9.204287008534795,252.79449641234976,normal
4.511890538725886,727.109879037407,normal
6.254833144473234,357.56239967348415,normal
3.369002444498456,490.4979626386924,normal
6.1886912464164565,396.40823689046294,normal
5.312564468924689,552.136293624505,normal
2.891289171284081,257.7458138554914,normal
3.7796112512897273,304.62331736194034,normal
9.65425659823685,588.4076220328061,normal
1.7274008188181744,495.5316858730551,normal
35.213256564872,1869.5568046981628,attack
30.919124191569317,1540.794580832752,attack
6.280768918806685,566.6278228549675,normal
26.068499551048934,1696.1122942582408,attack
3.5906925578011886,314.6290321235325,normal
5.611759204949278,561.1624068917847,normal
1.466145830716236,395.3200786140211,normal
3.0656031275621505,318.27708137532835,normal
4.55771257044036,765.0948567659977,normal
9.384317899671517,367.60404453471307,normal
1.5727158000386743,421.0342131570046,normal
9.670895707868677,226.66826743169042,normal
15.154722633722889,1155.2683382215396,attack
24.581056253093003,1380.7180365594772,attack
5.5937259673207755,434.96112780938415,normal
9.734017557690919,728.4912136446591,normal
3.1386827735886698,573.9829582861917,normal
3.9021620822767806,250.58082114715057,normal
2.7078833719901336,554.5587835056454,normal
8.612842761867444,389.7894616065769,normal
6.349005679252922,374.56811947707195,normal
9.22189744134583,376.10575001674067,normal
1.8166664485550783,660.8174852859495,normal
7.586484537157245,797.7762082550075,normal
19.62309823662868,852.2824846293105,attack
7.76925402331192,720.6724196046464,normal
4.354369184402467,528.7711627318117,normal
30.44667899973407,1555.1242475887298,attack
3.875851861692789,460.4798915478678,normal
34.56693295080095,1170.5604886824544,attack
9.109102546208737,450.7153827846905,normal
3.40642134560382,337.7831424536842,normal
3.244209194994408,381.09436780273353,normal
8.590110096671445,384.7830900272884,normal
6.895336049664292,409.97791508109987,normal
5.324266785434534,557.7596463427712,normal
27.16470921310469,1833.4197130384543,attack
4.673282101543299,750.5472987097047,normal
24.62217585013679,1394.4153725191727,attack
1.9751050815168254,464.9211458715128,normal
2.0883303760431122,500.1701563029422,normal
1.1549975837910624,421.6597175731663,normal
42.0698656561553,1957.0379084423146,attack
6.752628546942705,351.62524448201583,normal
1.5514183664549241,476.7657168576243,normal
16.858894562931695,1638.8934603132798,attack
5.6600228387470235,328.43058634695,normal
1.1593077619749184,499.83480732688366,normal
35.84683025609266,1467.8250655254296,attack
3.7311866677983954,584.3249493438274,normal
28.388112486881024,891.0731833191812,attack
5.924762515543078,358.13317664383294,normal
42.135019561756174,1762.66048308073,attack
1.9791961347960811,324.13180223614154,normal
6.554467737989816,680.7060590735002,normal
8.093875984495533,784.1073990899196,normal
2.2195426168860255,798.7004559569726,normal
30.320310780352806,1138.6159277401866,attack
6.367999874640168,261.6680830558787,normal
1.57304556539844,339.5035860185171,normal
8.850606825176698,395.47160216975135,normal
9.022580419999164,375.70158694406723,normal
7.315453520137968,264.11852743831696,normal
8.21893301012527,500.68812766399583,normal
42.56456360646706,1129.0820808653186,attack
2.8926368838169765,548.0766605480429,normal
7.4870180028887425,630.2017659857189,normal
24.218702274791156,1721.4657666341132,attack
23.046110953882707,1576.4473533301914,attack
5.214679634731745,500.57351698251847,normal
3.645577228176171,364.627188977997,normal
3.8783655378001933,754.3730728022081,normal
9.407271765132506,470.0046775376662,normal
4.250571252771394,713.9377337367134,normal
7.446337400753508,410.4538719402684,normal
30.24999541461946,1298.2851755097618,attack
2.482575978424114,233.66827931601725,normal
2.690860784873414,347.22117559071546,normal
7.33699103032784,701.9388099571039,normal
1.084399230713411,540.834950264613,normal
9.436531188141956,306.1440768743764,normal
2.300591219891909,796.7268328382185,normal
8.459715937917434,600.1495272408563,normal
7.427358661768229,610.4969557542695,normal
2.9984543501151877,367.42156395291056,normal
8.749680194489986,509.59196544055783,normal
48.31150546053247,1151.371610887192,attack
7.03157675213274,230.15541471917211,normal
4.1627446823505325,518.0967215108867,normal
4.142355531035097,584.0697746758538,normal
1.9268202607042397,243.64445579905805,normal
9.614867922180064,569.4908967714643,normal
7.468333659337884,682.3272994139095,normal
5.689485257982562,442.2562492228667,normal
17.887176209432113,1002.1885103957698,attack
4.8040451279849625,744.1456441717197,normal
8.342581721269964,231.46072211793924,normal
1.3767094803325548,527.5845357594411,normal
2.3847302679966855,241.40123503865686,normal
7.171701133397369,631.0500926111822,normal
6.123890781833066,302.1367477698646,normal
27.047529635989026,1243.1054286777457,attack
5.323600843222366,625.216322461153,normal
44.826849679125644,1783.2898030394435,attack
8.716041520084865,292.65715326727644,normal
6.3402075543692185,282.8320347909954,normal
3.149377863420287,298.7457789667097,normal
20.225752845542793,1303.7278054367719,attack
4.28153166790576,388.0822838986562,normal
37.48414170377836,1305.436634661907,attack
2.638966465721232,345.5280038397845,normal
9.867939085267208,688.853792781691,normal
1.778839406316672,473.2763726038031,normal
1.7001570849723913,668.4806000245972,normal
7.363626079422047,267.25076365544203,normal
8.902260879640883,274.0160292070287,normal
7.277821614535599,444.8840031212996,normal
6.365895814825917,662.311009890203,normal
8.159130636158917,712.0563681561056,normal
34.838207874958265,1211.2475500169153,attack
2.1817094339646594,392.5450807234264,normal
8.691199877812528,453.4235471191983,normal
8.788191681934949,593.1270836307335,normal
23.972661406396483,1396.3656313929127,attack
8.181700417116227,582.7134916959019,normal
3.9801727570025967,718.3745212540367,normal
2.5771514176639965,479.3931669100643,normal
19.730492238865093,1108.017449106966,attack
1.5452072215605481,658.9740232322579,normal
5.137561169374235,483.80451733268944,normal
9.678004072791882,634.5271860958161,normal
2.7691245421110513,799.0856197153308,normal
28.174175218211158,1542.934208912799,attack
6.839335535653076,354.3930967382978,normal
5.758814365824694,337.1171184330367,normal
1.4828073677037916,342.20142980215,normal
2.646232828128097,736.0449819291206,normal
8.713365002326652,391.3790457017941,normal
2.2509764681799957,219.8829819880267,normal
6.449464414807386,427.98269876454265,normal
1.9670148951601725,290.80752572924575,normal
6.046963468326598,361.45840624618404,normal
18.891384197263243,1193.1366990628628,attack
20.442786935306053,1376.9359367820548,attack
8.169618836357515,594.3214897461816,normal
9.612413195680865,494.87703953436437,normal
8.436752544800981,555.8206041645469,normal
5.061424756689242,511.9306990025883,normal
6.402194325113854,466.4769280539163,normal
9.431939579239838,210.05203232255082,normal
6.806303643733612,709.7714675788646,normal
9.070728130088,326.8073405690376,normal
4.219623277892761,261.91339291187103,normal
24.251024272430037,1536.7310926240712,attack
20.11186336553657,1439.525488556113,attack
40.522355423667044,1767.6531028077852,attack
5.410985775733413,430.2826174202562,normal
3.356108851327123,362.4013178958055,normal
7.102804841442751,321.6435150476327,normal
7.069013683177264,224.6394184828586,normal
3.29595668571346,454.01574199195005,normal
7.110174964450005,447.60326914361127,normal
9.827463245857976,202.31736935999197,normal
1.9355125296094415,423.739005713246,normal
8.329191779171046,603.3383164173647,normal
5.288617438489873,696.9391441378415,normal
1.2494889641666576,701.161679478774,normal
43.3592742525674,1163.9668781604576,attack
6.743538141211057,473.7614730155844,normal
24.711055045738032,1342.92158381736,attack
2.4464550125374096,634.1968754320271,normal
26.568260505963202,1625.286884695526,attack
4.502469918327459,257.5326760107811,normal
9.203770667969096,229.66015640638392,normal
22.784621300125863,1008.4604774352807,attack
6.5623782613110935,514.6993422152066,normal
7.022238886255388,307.755479739096,normal
5.939429241580414,516.6112341146631,normal
1.195290985036173,270.63938037686586,normal
6.3432582338824455,441.78648052275696,normal
4.511106666215721,754.2335577153419,normal
1.8231184037491932,516.5144004581448,normal
4.925021863063474,721.655433273331,normal
8.124579260397127,270.3208440418327,normal
7.638767543100335,242.34341260774414,normal
4.377996669739094,360.16647840451344,normal
2.08332295802503,722.6415069798793,normal
3.7787900769346368,674.5166775395687,normal
3.0765541971107666,353.5267027659668,normal
2.119625939199245,697.7762544468662,normal
7.381118987824988,592.4310877945418,normal
4.362869883603665,790.7932660578563,normal
36.57944394252191,1394.567157916856,attack
6.680992722935067,410.9048293443009,normal
6.713421661041468,350.5532649656492,normal
1.57497554335206,499.5157438783209,normal
5.279265529874806,608.6366278159514,normal
1.116743998224461,265.71030497920145,normal
34.010635845538815,1755.6630138730895,attack
3.4120533702113303,663.4310379328933,normal
9.104343314809977,562.4380739235899,normal
5.9390438332592,530.8787706388844,normal
44.28852150396198,1126.1561874355843,attack
4.735551446084108,541.9339094876973,normal
2.9151230310857796,722.2985873186879,normal
4.5716542793884845,258.4813140264356,normal
44.25975380899509,1831.2631768613614,attack
6.901520177885325,597.6760550948486,normal
1.3652222130255063,484.1330466208333,normal
6.94245489405802,636.6509179218817,normal
45.96121425874456,989.9210713995092,attack
42.26268909746729,1205.4663795651272,attack
5.295913450520509,489.4106610811501,normal
6.784951861599568,402.32348654371265,normal
3.954814508226203,678.9916509392464,normal
2.2595485670164823,574.4223421220277,normal
44.52077781737479,1328.9729792162748,attack
5.4729782040153845,263.2803042849997,normal
7.436584527096242,749.9375623457456,normal
4.333321736791641,366.3772732112618,normal
9.0558905872818,514.3561063567752,normal
3.6639796087414847,562.681564288063,normal
9.880807308993026,776.3082657246027,normal
8.02279378388917,512.5503536442346,normal
6.484912585666748,610.4368027123413,normal
2.4308352882414908,423.96754337355065,normal
1.789542423720295,387.82939631581706,normal
41.829239969028976,1395.9027687455236,attack
30.56417535205094,1081.7294144961688,attack
4.432058774627519,505.3462006728558,normal
9.917036297017331,732.0160964518544,normal
9.335994304587224,580.7419739837841,normal
